ID,Income,Age,ElecSpend_Annual,Ed_Coded,Gender_male,k4
3,58,66,768,2,1,3
6,31,72,168,2,0,2
7,33,62,216,1,1,1
8,29,30,276,1,1,1
9,57,60,888,1,1,3
10,30,59,192,1,0,2
11,29,25,456,4,0,0
13,64,80,636,2,1,3
14,27,36,192,1,0,2
15,27,61,168,1,1,1
16,33,54,168,1,0,2
17,31,58,192,2,1,1
18,28,30,168,1,0,2
19,29,25,288,4,0,0
20,28,58,204,1,0,2
22,31,47,192,1,1,1
25,26,25,372,2,1,0
26,28,74,216,1,1,1
27,35,75,168,1,1,1
28,28,33,204,1,1,1
30,25,35,180,1,0,2
31,56,46,804,2,0,3
32,32,67,228,1,0,2
33,33,69,216,2,1,1
34,30,44,144,1,0,2
37,24,61,156,1,1,1
38,28,24,204,1,0,2
39,29,20,360,4,1,0
40,35,66,240,1,1,1
41,30,20,384,3,0,0
42,54,43,528,2,0,3
43,24,46,228,1,0,2
44,32,69,156,1,0,2
45,26,38,144,1,0,2
46,33,40,240,1,1,1
47,59,63,312,2,0,3
48,48,22,612,2,1,3
49,28,29,420,2,0,0
50,28,61,228,1,1,1
51,26,36,168,1,1,1
52,28,58,228,1,1,1
53,31,70,192,1,1,1
54,33,20,384,1,1,1
55,31,45,228,2,0,2
56,36,56,180,3,0,2
57,29,29,228,1,1,1
58,27,33,240,2,0,2
60,45,22,720,3,1,3
61,29,51,156,1,0,2
64,26,25,156,1,0,2
65,27,25,324,2,1,0
66,34,23,408,3,1,0
67,28,28,432,1,0,2
68,32,74,144,4,1,0
69,28,48,120,1,0,2
70,28,61,252,1,1,1
71,29,63,216,2,1,1
72,31,30,228,1,0,2
73,53,65,936,1,0,3
74,30,64,264,1,1,1
77,55,68,600,2,1,3
78,25,41,216,1,1,1
79,64,80,720,2,1,3
80,32,19,408,2,0,0
81,31,64,156,1,1,1
82,28,80,252,1,1,1
83,33,40,204,1,1,1
84,49,33,720,2,0,3
85,30,31,192,1,0,2
86,31,35,192,3,0,0
88,28,32,192,1,1,1
89,30,41,252,1,0,2
90,27,66,216,1,0,2
92,26,50,228,1,1,1
93,32,56,204,1,1,1
94,35,26,408,4,0,0
95,54,43,900,4,1,3
98,29,26,360,1,1,1
99,30,58,240,1,1,1
101,56,62,636,2,1,3
103,55,47,780,1,1,3
104,27,58,264,1,0,2
105,30,57,240,1,1,1
106,28,52,216,1,1,1
107,30,28,144,2,0,2
108,32,55,156,1,1,1
109,54,45,684,2,1,3
110,27,63,216,1,0,2
111,31,25,204,1,1,1
112,54,23,804,2,1,3
113,27,63,240,1,0,2
114,33,32,180,2,1,1
115,32,73,216,1,1,1
118,55,67,492,4,0,3
119,29,44,216,1,1,1
120,28,42,192,1,0,2
121,31,24,288,3,0,0
122,32,48,216,1,1,1
123,33,29,360,4,0,0
125,32,70,204,1,0,2
126,55,46,600,2,1,3
128,34,67,192,1,1,1
129,26,72,192,1,0,2
130,30,78,240,1,1,1
131,32,62,144,1,0,2
132,33,25,372,1,0,2
133,29,58,192,1,1,1
134,53,39,804,2,1,3
135,26,80,228,1,1,1
137,24,41,168,1,0,2
139,49,22,612,1,1,3
142,30,33,192,1,0,2
143,31,64,192,1,0,2
145,34,65,264,1,1,1
146,32,28,456,4,1,0
147,52,37,780,2,0,3
148,54,43,624,2,1,3
149,27,77,204,1,0,2
150,31,47,156,1,0,2
151,34,67,216,1,1,1
152,56,55,660,2,1,3
155,55,49,564,2,1,3
156,29,19,408,4,0,0
157,29,18,432,1,0,2
159,48,22,648,2,1,3
160,29,72,240,1,0,2
161,55,77,864,1,0,3
162,29,78,168,1,0,2
163,32,23,204,1,0,2
164,31,66,168,1,1,1
165,27,62,192,1,1,1
166,57,45,948,1,0,3
169,29,71,180,1,1,1
172,54,45,696,1,1,3
173,55,50,660,2,1,3
174,29,21,456,2,1,0
175,29,37,144,2,0,2
176,31,61,156,1,1,1
178,28,50,228,1,1,1
180,30,29,420,4,1,0
181,32,67,240,1,0,2
182,26,47,240,3,0,0
184,36,54,144,1,0,2
185,36,27,360,1,1,1
186,31,70,168,1,0,2
187,37,49,192,2,1,1
188,50,30,576,2,1,3
189,57,61,804,2,1,3
190,32,62,276,2,0,2
191,29,25,396,3,0,0
193,30,24,384,4,0,0
194,27,19,324,3,0,0
195,27,70,204,1,0,2
196,32,66,180,1,1,1
197,25,52,240,1,0,2
198,58,65,660,3,1,3
200,34,67,156,1,0,2
202,32,50,228,1,1,1
203,25,63,252,1,0,2
204,55,50,684,3,1,3
205,52,37,396,2,0,3
206,28,67,216,1,0,2
207,29,64,168,1,1,1
208,45,24,780,3,1,3
209,27,74,264,1,1,1
210,26,74,192,1,1,1
211,28,19,468,4,1,0
212,27,38,192,1,0,2
213,31,67,180,1,1,1
214,25,33,228,2,1,1
215,28,75,264,1,1,1
217,28,27,192,1,0,2
218,51,57,516,2,0,3
219,32,70,156,1,0,2
220,35,26,396,4,1,0
221,55,40,564,2,0,3
222,27,69,216,1,1,1
223,28,44,240,1,0,2
224,33,53,180,1,0,2
225,58,67,888,3,1,3
226,34,34,168,2,0,2
228,33,18,348,1,0,2
231,26,22,384,2,1,0
232,33,76,156,1,1,1
235,29,23,252,1,0,2
238,34,30,384,3,0,0
239,33,50,204,1,1,1
241,35,32,192,1,1,1
242,29,51,252,1,0,2
243,55,23,732,2,0,3
244,56,56,852,2,1,3
245,57,68,792,2,1,3
246,24,51,216,1,0,2
247,55,38,456,3,0,3
248,26,38,204,1,0,2
250,26,31,216,1,0,2
251,34,29,408,2,0,0
253,29,51,168,1,0,2
254,55,33,984,3,0,3
255,26,59,144,1,0,2
256,33,24,444,1,1,1
257,50,26,852,2,1,3
258,28,72,240,1,0,2
260,51,30,912,1,1,3
261,54,50,552,4,0,3
262,59,69,1008,2,1,3
263,30,57,228,1,1,1
265,34,49,168,1,0,2
266,36,33,192,1,1,1
268,23,45,216,2,0,2
269,30,21,336,3,0,0
270,28,42,204,1,1,1
271,55,49,588,2,1,3
272,28,54,240,2,0,2
273,29,60,180,1,0,2
274,30,34,108,1,0,2
277,36,74,228,1,0,2
278,25,35,252,1,0,2
279,29,76,288,2,0,2
