ID,Income,Age,ElecSpend_Annual,Male
3,58,66,768,1
6,31,72,168,0
7,33,62,216,1
8,29,30,276,1
9,57,60,888,1
10,30,59,192,0
11,29,25,456,0
13,64,80,636,1
14,27,36,192,0
15,27,61,168,1
16,33,54,168,0
17,31,58,192,1
18,28,30,168,0
19,29,25,288,0
20,28,58,204,0
22,31,47,192,1
25,26,25,372,1
26,28,74,216,1
27,35,75,168,1
28,28,33,204,1
30,25,35,180,0
31,56,46,804,0
32,32,67,228,0
33,33,69,216,1
34,30,44,144,0
37,24,61,156,1
38,28,24,204,0
39,29,20,360,1
40,35,66,240,1
41,30,20,384,0
42,54,43,528,0
43,24,46,228,0
44,32,69,156,0
45,26,38,144,0
46,33,40,240,1
47,59,63,312,0
48,48,22,612,1
49,28,29,420,0
50,28,61,228,1
51,26,36,168,1
52,28,58,228,1
53,31,70,192,1
54,33,20,384,1
55,31,45,228,0
56,36,56,180,0
57,29,29,228,1
58,27,33,240,0
60,45,22,720,1
61,29,51,156,0
64,26,25,156,0
65,27,25,324,1
66,34,23,408,1
67,28,28,432,0
68,32,74,144,1
69,28,48,120,0
70,28,61,252,1
71,29,63,216,1
72,31,30,228,0
73,53,65,936,0
74,30,64,264,1
77,55,68,600,1
78,25,41,216,1
79,64,80,720,1
80,32,19,408,0
81,31,64,156,1
82,28,80,252,1
83,33,40,204,1
84,49,33,720,0
85,30,31,192,0
86,31,35,192,0
88,28,32,192,1
89,30,41,252,0
90,27,66,216,0
92,26,50,228,1
93,32,56,204,1
94,35,26,408,0
95,54,43,900,1
98,29,26,360,1
99,30,58,240,1
101,56,62,636,1
103,55,47,780,1
104,27,58,264,0
105,30,57,240,1
106,28,52,216,1
107,30,28,144,0
108,32,55,156,1
109,54,45,684,1
110,27,63,216,0
111,31,25,204,1
112,54,23,804,1
113,27,63,240,0
114,33,32,180,1
115,32,73,216,1
118,55,67,492,0
119,29,44,216,1
120,28,42,192,0
121,31,24,288,0
122,32,48,216,1
123,33,29,360,0
125,32,70,204,0
126,55,46,600,1
128,34,67,192,1
129,26,72,192,0
130,30,78,240,1
131,32,62,144,0
132,33,25,372,0
133,29,58,192,1
134,53,39,804,1
135,26,80,228,1
137,24,41,168,0
139,49,22,612,1
142,30,33,192,0
143,31,64,192,0
145,34,65,264,1
146,32,28,456,1
147,52,37,780,0
148,54,43,624,1
149,27,77,204,0
150,31,47,156,0
151,34,67,216,1
152,56,55,660,1
155,55,49,564,1
156,29,19,408,0
157,29,18,432,0
159,48,22,648,1
160,29,72,240,0
161,55,77,864,0
162,29,78,168,0
163,32,23,204,0
164,31,66,168,1
165,27,62,192,1
166,57,45,948,0
169,29,71,180,1
172,54,45,696,1
173,55,50,660,1
174,29,21,456,1
175,29,37,144,0
176,31,61,156,1
178,28,50,228,1
180,30,29,420,1
181,32,67,240,0
182,26,47,240,0
184,36,54,144,0
185,36,27,360,1
186,31,70,168,0
187,37,49,192,1
188,50,30,576,1
189,57,61,804,1
190,32,62,276,0
191,29,25,396,0
193,30,24,384,0
194,27,19,324,0
195,27,70,204,0
196,32,66,180,1
197,25,52,240,0
198,58,65,660,1
200,34,67,156,0
202,32,50,228,1
203,25,63,252,0
204,55,50,684,1
205,52,37,396,0
206,28,67,216,0
207,29,64,168,1
208,45,24,780,1
209,27,74,264,1
210,26,74,192,1
211,28,19,468,1
212,27,38,192,0
213,31,67,180,1
214,25,33,228,1
215,28,75,264,1
217,28,27,192,0
218,51,57,516,0
219,32,70,156,0
220,35,26,396,1
221,55,40,564,0
222,27,69,216,1
223,28,44,240,0
224,33,53,180,0
225,58,67,888,1
226,34,34,168,0
228,33,18,348,0
231,26,22,384,1
232,33,76,156,1
235,29,23,252,0
238,34,30,384,0
239,33,50,204,1
241,35,32,192,1
242,29,51,252,0
243,55,23,732,0
244,56,56,852,1
245,57,68,792,1
246,24,51,216,0
247,55,38,456,0
248,26,38,204,0
250,26,31,216,0
251,34,29,408,0
253,29,51,168,0
